x1,x2,target
1.7246376705983444,1.8612304851905528,0
0.8016749438692516,0.9058537907422017,1
1.0918083855335177,1.9665689984098598,0
0.531551017,0.9669719282144744,1
1.865402641885261,1.3800450053796314,0
1.0818459368567497,0.5425021140375095,1
1.688494294339754,1.141814771063998,0
1.0897711768333924,0.6720686329618123,1
1.8467031095041828,1.212741911436467,0
0.21826135335746213,0.8216902825283712,1
1.1344614699016053,1.515542218723704,0
0.3107051029442358,0.9693759514241262,1
1.7801031343148916,1.6500535877220996,0
0.49401039627944043,0.9854303281783461,1
1.846255632739545,1.419119503038022,0
0.6082954082942944,0.9823940197849932,1
1.0393269379206305,1.4168315370105824,0
0.7221524562080596,0.6692181257122073,1
1.2517749143857975,1.2605562532758836,0
0.9315821854257944,0.140336775,1
1.8495474553946112,1.5791752897776004,0
0.8322618468339218,0.39652495990387715,1
1.0152137168958375,1.8940789605114097,0
0.5594352044222393,0.2562785836101944,1
1.9059855580788718,1.5625677344644613,0
0.7916507205012709,0.819803456,1
1.6747626152087498,1.428944056100708,0
0.4434872077802773,0.5040696879256686,1
1.9148735146759095,1.7547800266001723,0
1.0666484808563477,0.2897077937071525,1
1.583751579697146,1.269062314936627,0
0.2788932132233961,0.12067586952196643,1
1.2338287041137614,1.861952788,0
0.1788586547014657,1.0215956268383921,1
1.4774028403863988,1.0174335209571732,0
0.3553006020391296,0.7609973953984331,1
1.4276098430644213,1.1660827183682145,0
0.4493842113710782,0.9672953407517288,1
1.6598574053041943,1.749771121255989,0
0.9690849262597947,0.9517353559841594,1
1.6263130882059764,1.1961199280258887,0
0.22091361923390165,0.3090587296312629,1
1.642873968482819,1.8948220009510583,0
1.0854258579031892,0.82392312,1
1.6213901767750145,1.5643746239716885,0
0.9849552103997486,0.2057309806287181,1
1.0332675630424295,1.215706380491902,0
1.0277421786034666,0.4138070877839869,1
1.7730050484468118,1.063908233,0
0.9786795094042244,0.5025311732536409,1
1.2115391563854232,1.7277740785676046,0
0.8245214796009656,0.10203396495521713,1
1.0873027244347664,1.994888442637754,0
0.6941080880777731,0.23631659925087137,1
1.0139642838727065,1.6972012641254235,0
0.9311572459907391,0.12021264792424238,1
1.4827136691929403,1.1843928126983414,0
0.6906413135859666,0.563569267,1
1.9445203203059658,1.0239993607523927,0
0.7219785418025542,0.5448479451431234,1
1.0988870310025207,1.0414481171065733,0
0.49099613791647934,0.5467713193613688,1
1.819614289771065,1.4769154091171852,0
0.19685541879706417,0.8130462479511349,1
1.8137975991935824,1.4201621116785197,0
1.0046659159931302,0.9053813907882088,1
1.646675950882865,1.4472254212296303,0
0.32842143224720133,0.85063345,1
1.3638749091835134,1.5713160988519665,0
0.3242937225202003,0.8215360298796007,1
1.2053606384304687,1.4842998661289437,0
0.7941410243736866,0.1616583130905467,1
1.0360990465026991,1.4472843796901356,0
0.8674734031049156,0.840914771,1
1.6114463991076926,1.8497341202316024,0
0.23442213295486528,0.7846493444810102,1
1.0747374368587463,1.373928936792828,0
0.9098692391221901,0.3366245979961737,1
1.538705972074005,1.093516609626897,0
0.31846005409891276,0.4877890981244484,1
1.6087249209122145,1.2230171440507558,0
0.2247409674072385,0.15062871189413787,1
1.2367679306126305,1.4920139845809959,0
0.49215161749512537,0.426282021,1
